

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 10 20:09:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2132  0173  0DAB               	rlf	___lldiv@quotient+2,f
  2133  0174  0DAC               	rlf	___lldiv@quotient+3,f
  2134  0175  0BA8               	decfsz	??___lldiv,f
  2135  0176  2970               	goto	u645
  2136  0177                     l1728:
  2137  0177  0823               	movf	___lldiv@divisor+3,w
  2138  0178  0227               	subwf	___lldiv@dividend+3,w
  2139  0179  1D03               	skipz
  2140  017A  2985               	goto	u655
  2141  017B  0822               	movf	___lldiv@divisor+2,w
  2142  017C  0226               	subwf	___lldiv@dividend+2,w
  2143  017D  1D03               	skipz
  2144  017E  2985               	goto	u655
  2145  017F  0821               	movf	___lldiv@divisor+1,w
  2146  0180  0225               	subwf	___lldiv@dividend+1,w
  2147  0181  1D03               	skipz
  2148  0182  2985               	goto	u655
  2149  0183  0820               	movf	___lldiv@divisor,w
  2150  0184  0224               	subwf	___lldiv@dividend,w
  2151  0185                     u655:
  2152  0185  1C03               	skipc
  2153  0186  2988               	goto	u651
  2154  0187  2989               	goto	u650
  2155  0188                     u651:
  2156  0188  2998               	goto	l1734
  2157  0189                     u650:
  2158  0189                     l1730:
  2159  0189  0820               	movf	___lldiv@divisor,w
  2160  018A  02A4               	subwf	___lldiv@dividend,f
  2161  018B  0821               	movf	___lldiv@divisor+1,w
  2162  018C  1C03               	skipc
  2163  018D  0F21               	incfsz	___lldiv@divisor+1,w
  2164  018E  02A5               	subwf	___lldiv@dividend+1,f
  2165  018F  0822               	movf	___lldiv@divisor+2,w
  2166  0190  1C03               	skipc
  2167  0191  0F22               	incfsz	___lldiv@divisor+2,w
  2168  0192  02A6               	subwf	___lldiv@dividend+2,f
  2169  0193  0823               	movf	___lldiv@divisor+3,w
  2170  0194  1C03               	skipc
  2171  0195  0F23               	incfsz	___lldiv@divisor+3,w
  2172  0196  02A7               	subwf	___lldiv@dividend+3,f
  2173  0197                     l1732:
  2174  0197  1429               	bsf	___lldiv@quotient,0
  2175  0198                     l1734:
  2176  0198  3001               	movlw	1
  2177  0199                     u665:
  2178  0199  1003               	clrc
  2179  019A  0CA3               	rrf	___lldiv@divisor+3,f
  2180  019B  0CA2               	rrf	___lldiv@divisor+2,f
  2181  019C  0CA1               	rrf	___lldiv@divisor+1,f
  2182  019D  0CA0               	rrf	___lldiv@divisor,f
  2183  019E  3EFF               	addlw	-1
  2184  019F  1D03               	skipz
  2185  01A0  2999               	goto	u665
  2186  01A1                     l1736:
  2187  01A1  3001               	movlw	1
  2188  01A2  02AD               	subwf	___lldiv@counter,f
  2189  01A3  1D03               	btfss	3,2
  2190  01A4  29A6               	goto	u671
  2191  01A5  29A7               	goto	u670
  2192  01A6                     u671:
  2193  01A6  296E               	goto	l1726
  2194  01A7                     u670:
  2195  01A7                     l1738:
  2196  01A7  082C               	movf	___lldiv@quotient+3,w
  2197  01A8  00A3               	movwf	?___lldiv+3
  2198  01A9  082B               	movf	___lldiv@quotient+2,w
  2199  01AA  00A2               	movwf	?___lldiv+2
  2200  01AB  082A               	movf	___lldiv@quotient+1,w
  2201  01AC  00A1               	movwf	?___lldiv+1
  2202  01AD  0829               	movf	___lldiv@quotient,w
  2203  01AE  00A0               	movwf	?___lldiv
  2204  01AF                     l400:
  2205  01AF  0008               	return
  2206  01B0                     __end_of___lldiv:
  2207                           
  2208                           	psect	text13
  2209  00C3                     __ptext13:	
  2210 ;; *************** function _isr *****************
  2211 ;; Defined at:
  2212 ;;		line 47 in file "MCU.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       0       0       0
  2227 ;;      Locals:         0       0       0       0       0
  2228 ;;      Temps:          4       0       0       0       0
  2229 ;;      Totals:         4       0       0       0       0
  2230 ;;Total ram usage:        4 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    1
  2233 ;; This function calls:
  2234 ;;		_hora
  2235 ;;		_minuto
  2236 ;;		_segundo
  2237 ;; This function is called by:
  2238 ;;		Interrupt level 1
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _isr
  2244  00C3                     _isr:
  2245  00C3                     i1l1514:
  2246                           
  2247                           ;MCU.c: 48:     if (PIR1bits.RCIF == 1) {
  2248  00C3  1E8C               	btfss	12,5	;volatile
  2249  00C4  28C6               	goto	u45_21
  2250  00C5  28C7               	goto	u45_20
  2251  00C6                     u45_21:
  2252  00C6  2900               	goto	i1l113
  2253  00C7                     u45_20:
  2254  00C7                     i1l1516:
  2255                           
  2256                           ;MCU.c: 49:         T = 0;
  2257  00C7  01F5               	clrf	_T
  2258  00C8                     i1l1518:
  2259                           
  2260                           ;MCU.c: 50:         T = RCREG;
  2261  00C8  081A               	movf	26,w	;volatile
  2262  00C9  00FF               	movwf	btemp+1
  2263  00CA  087F               	movf	btemp+1,w
  2264  00CB  00F5               	movwf	_T
  2265  00CC                     i1l1520:
  2266                           
  2267                           ;MCU.c: 51:         if (T == 0x30) {
  2268  00CC  3030               	movlw	48
  2269  00CD  0675               	xorwf	_T,w
  2270  00CE  1D03               	btfss	3,2
  2271  00CF  28D1               	goto	u46_21
  2272  00D0  28D2               	goto	u46_20
  2273  00D1                     u46_21:
  2274  00D1  28D3               	goto	i1l1524
  2275  00D2                     u46_20:
  2276  00D2                     i1l1522:
  2277                           
  2278                           ;MCU.c: 52:             PORTCbits.RC1 = 0;} if (T == 0x31) {
  2279  00D2  1087               	bcf	7,1	;volatile
  2280  00D3                     i1l1524:
  2281  00D3  3031               	movlw	49
  2282  00D4  0675               	xorwf	_T,w
  2283  00D5  1D03               	btfss	3,2
  2284  00D6  28D8               	goto	u47_21
  2285  00D7  28D9               	goto	u47_20
  2286  00D8                     u47_21:
  2287  00D8  28DA               	goto	i1l1528
  2288  00D9                     u47_20:
  2289  00D9                     i1l1526:
  2290                           
  2291                           ;MCU.c: 53:             PORTCbits.RC1 = 1;
  2292  00D9  1487               	bsf	7,1	;volatile
  2293  00DA                     i1l1528:
  2294  00DA  3032               	movlw	50
  2295  00DB  0675               	xorwf	_T,w
  2296  00DC  1D03               	btfss	3,2
  2297  00DD  28DF               	goto	u48_21
  2298  00DE  28E0               	goto	u48_20
  2299  00DF                     u48_21:
  2300  00DF  28E1               	goto	i1l1532
  2301  00E0                     u48_20:
  2302  00E0                     i1l1530:
  2303                           
  2304                           ;MCU.c: 55:             PORTCbits.RC2 = 0; }
  2305  00E0  1107               	bcf	7,2	;volatile
  2306  00E1                     i1l1532:
  2307                           
  2308                           ;MCU.c: 56:         if (T == 0x33) {
  2309  00E1  3033               	movlw	51
  2310  00E2  0675               	xorwf	_T,w
  2311  00E3  1D03               	btfss	3,2
  2312  00E4  28E6               	goto	u49_21
  2313  00E5  28E7               	goto	u49_20
  2314  00E6                     u49_21:
  2315  00E6  28E8               	goto	i1l1536
  2316  00E7                     u49_20:
  2317  00E7                     i1l1534:
  2318                           
  2319                           ;MCU.c: 57:             PORTCbits.RC2 = 1;
  2320  00E7  1507               	bsf	7,2	;volatile
  2321  00E8                     i1l1536:
  2322  00E8  3034               	movlw	52
  2323  00E9  0675               	xorwf	_T,w
  2324  00EA  1D03               	btfss	3,2
  2325  00EB  28ED               	goto	u50_21
  2326  00EC  28EE               	goto	u50_20
  2327  00ED                     u50_21:
  2328  00ED  28F0               	goto	i1l1540
  2329  00EE                     u50_20:
  2330  00EE                     i1l1538:
  2331                           
  2332                           ;MCU.c: 59:             FS = 1;
  2333  00EE  01F0               	clrf	_FS
  2334  00EF  0AF0               	incf	_FS,f
  2335  00F0                     i1l1540:
  2336  00F0  3035               	movlw	53
  2337  00F1  0675               	xorwf	_T,w
  2338  00F2  1D03               	btfss	3,2
  2339  00F3  28F5               	goto	u51_21
  2340  00F4  28F6               	goto	u51_20
  2341  00F5                     u51_21:
  2342  00F5  28F8               	goto	i1l1544
  2343  00F6                     u51_20:
  2344  00F6                     i1l1542:
  2345                           
  2346                           ;MCU.c: 61:             FM = 1;}
  2347  00F6  01C4               	clrf	_FM
  2348  00F7  0AC4               	incf	_FM,f
  2349  00F8                     i1l1544:
  2350                           
  2351                           ;MCU.c: 62:         if (T == 0x36) {
  2352  00F8  3036               	movlw	54
  2353  00F9  0675               	xorwf	_T,w
  2354  00FA  1D03               	btfss	3,2
  2355  00FB  28FD               	goto	u52_21
  2356  00FC  28FE               	goto	u52_20
  2357  00FD                     u52_21:
  2358  00FD  2900               	goto	i1l113
  2359  00FE                     u52_20:
  2360  00FE                     i1l1546:
  2361                           
  2362                           ;MCU.c: 63:             FH = 1; }
  2363  00FE  01C3               	clrf	_FH
  2364  00FF  0AC3               	incf	_FH,f
  2365  0100                     i1l113:	
  2366                           ;MCU.c: 66:     }
  2367                           
  2368                           
  2369                           ;MCU.c: 67:      if (PIR1bits.TXIF == 1){
  2370  0100  1E0C               	btfss	12,4	;volatile
  2371  0101  2903               	goto	u53_21
  2372  0102  2904               	goto	u53_20
  2373  0103                     u53_21:
  2374  0103  2929               	goto	i1l1562
  2375  0104                     u53_20:
  2376  0104                     i1l1548:
  2377                           
  2378                           ;MCU.c: 68:         if (FS == 1){
  2379  0104  0370               	decf	_FS,w
  2380  0105  1D03               	btfss	3,2
  2381  0106  2908               	goto	u54_21
  2382  0107  2909               	goto	u54_20
  2383  0108                     u54_21:
  2384  0108  290E               	goto	i1l1552
  2385  0109                     u54_20:
  2386  0109                     i1l1550:
  2387                           
  2388                           ;MCU.c: 69:             segundo ();
  2389  0109  120A  118A  22B8  120A  118A  	fcall	_segundo
  2390  010E                     i1l1552:
  2391                           
  2392                           ;MCU.c: 71:         if (FM == 1){
  2393  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2394  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0110  0344               	decf	_FM,w
  2396  0111  1D03               	btfss	3,2
  2397  0112  2914               	goto	u55_21
  2398  0113  2915               	goto	u55_20
  2399  0114                     u55_21:
  2400  0114  291A               	goto	i1l1556
  2401  0115                     u55_20:
  2402  0115                     i1l1554:
  2403                           
  2404                           ;MCU.c: 72:             minuto ();
  2405  0115  120A  118A  22E0  120A  118A  	fcall	_minuto
  2406  011A                     i1l1556:
  2407                           
  2408                           ;MCU.c: 74:         if (FH == 1){
  2409  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2410  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2411  011C  0343               	decf	_FH,w
  2412  011D  1D03               	btfss	3,2
  2413  011E  2920               	goto	u56_21
  2414  011F  2921               	goto	u56_20
  2415  0120                     u56_21:
  2416  0120  2926               	goto	i1l1560
  2417  0121                     u56_20:
  2418  0121                     i1l1558:
  2419                           
  2420                           ;MCU.c: 75:             hora ();
  2421  0121  120A  118A  2308  120A  118A  	fcall	_hora
  2422  0126                     i1l1560:
  2423                           
  2424                           ;MCU.c: 80:         PIE1bits.TXIE = 0;
  2425  0126  1683               	bsf	3,5	;RP0=1, select bank1
  2426  0127  1303               	bcf	3,6	;RP1=0, select bank1
  2427  0128  120C               	bcf	12,4	;volatile
  2428  0129                     i1l1562:
  2429                           
  2430                           ;MCU.c: 82:     if (INTCONbits.TMR0IF == 1) {
  2431  0129  1D0B               	btfss	11,2	;volatile
  2432  012A  292C               	goto	u57_21
  2433  012B  292D               	goto	u57_20
  2434  012C                     u57_21:
  2435  012C  293C               	goto	i1l127
  2436  012D                     u57_20:
  2437  012D                     i1l1564:
  2438                           
  2439                           ;MCU.c: 83:         TMR0 = 236;
  2440  012D  30EC               	movlw	236
  2441  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2442  012F  0081               	movwf	1	;volatile
  2443  0130                     i1l1566:
  2444                           
  2445                           ;MCU.c: 84:         INTCONbits.TMR0IF = 0;
  2446  0130  110B               	bcf	11,2	;volatile
  2447  0131                     i1l1568:
  2448                           
  2449                           ;MCU.c: 85:         a ++;
  2450  0131  3001               	movlw	1
  2451  0132  00FF               	movwf	btemp+1
  2452  0133  087F               	movf	btemp+1,w
  2453  0134  07BD               	addwf	_a,f
  2454  0135                     i1l1570:
  2455                           
  2456                           ;MCU.c: 86:         if (a == 10) {
  2457  0135  300A               	movlw	10
  2458  0136  063D               	xorwf	_a,w
  2459  0137  1D03               	btfss	3,2
  2460  0138  293A               	goto	u58_21
  2461  0139  293B               	goto	u58_20
  2462  013A                     u58_21:
  2463  013A  293C               	goto	i1l127
  2464  013B                     u58_20:
  2465  013B                     i1l1572:
  2466                           
  2467                           ;MCU.c: 87:             a = 0;
  2468  013B  01BD               	clrf	_a
  2469  013C                     i1l127:
  2470  013C  087B               	movf	??_isr+3,w
  2471  013D  1283               	bcf	3,5	;RP0=0, select bank0
  2472  013E  00FF               	movwf	btemp+1
  2473  013F  087A               	movf	??_isr+2,w
  2474  0140  008A               	movwf	10
  2475  0141  0879               	movf	??_isr+1,w
  2476  0142  0084               	movwf	4
  2477  0143  0E78               	swapf	??_isr^(0+4294967168),w
  2478  0144  0083               	movwf	3
  2479  0145  0EFE               	swapf	btemp,f
  2480  0146  0E7E               	swapf	btemp,w
  2481  0147  0009               	retfie
  2482  0148                     __end_of_isr:
  2483                           
  2484                           	psect	intentry
  2485  0004                     __pintentry:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2488                           
  2489  0004                     interrupt_function:
  2490  007E                     saved_w	set	btemp
  2491  0004  00FE               	movwf	btemp
  2492  0005  0E03               	swapf	3,w
  2493  0006  00F8               	movwf	??_isr
  2494  0007  0804               	movf	4,w
  2495  0008  00F9               	movwf	??_isr+1
  2496  0009  080A               	movf	10,w
  2497  000A  00FA               	movwf	??_isr+2
  2498  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2499  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2500  000D  087F               	movf	btemp+1,w
  2501  000E  00FB               	movwf	??_isr+3
  2502  000F  120A  118A  28C3   	ljmp	_isr
  2503                           
  2504                           	psect	text14
  2505  02B8                     __ptext14:	
  2506 ;; *************** function _segundo *****************
  2507 ;; Defined at:
  2508 ;;		line 224 in file "MCU.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0
  2524 ;;      Temps:          2       0       0       0       0
  2525 ;;      Totals:         2       0       0       0       0
  2526 ;;Total ram usage:        2 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_isr
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _segundo
  2537  02B8                     _segundo:
  2538  02B8                     i1l1362:	
  2539                           ;incstack = 0
  2540                           ; Regs used in _segundo: [wreg-fsr0h+status,2+status,0+btemp+1]
  2541                           
  2542                           
  2543                           ;MCU.c: 225:     switch (z) {
  2544  02B8  2ACA               	goto	i1l1380
  2545  02B9                     i1l1364:
  2546                           
  2547                           ;MCU.c: 227:             TXREG = (S_D + 0x30);
  2548  02B9  0836               	movf	_S_D,w
  2549  02BA  3E30               	addlw	48
  2550  02BB  0099               	movwf	25	;volatile
  2551  02BC                     i1l1366:
  2552                           
  2553                           ;MCU.c: 228:             z ++;
  2554  02BC  3001               	movlw	1
  2555  02BD  00FF               	movwf	btemp+1
  2556  02BE  087F               	movf	btemp+1,w
  2557  02BF  07BE               	addwf	_z,f
  2558                           
  2559                           ;MCU.c: 229:             break;
  2560  02C0  2ADF               	goto	i1l165
  2561  02C1                     i1l1368:
  2562                           
  2563                           ;MCU.c: 231:             TXREG = (S_I + 0x31);
  2564  02C1  0837               	movf	_S_I,w
  2565  02C2  3E31               	addlw	49
  2566  02C3  0099               	movwf	25	;volatile
  2567  02C4  2ABC               	goto	i1l1366
  2568  02C5                     i1l1372:
  2569                           
  2570                           ;MCU.c: 235:             TXREG = (0x3A);
  2571  02C5  303A               	movlw	58
  2572  02C6  0099               	movwf	25	;volatile
  2573  02C7                     i1l1374:
  2574                           
  2575                           ;MCU.c: 236:             z = 0;
  2576  02C7  01BE               	clrf	_z
  2577  02C8                     i1l1376:
  2578                           
  2579                           ;MCU.c: 237:             FS = 0;
  2580  02C8  01F0               	clrf	_FS
  2581                           
  2582                           ;MCU.c: 238:             break;
  2583  02C9  2ADF               	goto	i1l165
  2584  02CA                     i1l1380:
  2585  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2586  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2587  02CC  083E               	movf	_z,w
  2588  02CD  00F6               	movwf	??_segundo
  2589  02CE  01F7               	clrf	??_segundo+1
  2590                           
  2591                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2592                           ; Switch size 1, requested type "simple"
  2593                           ; Number of cases is 1, Range of values is 0 to 0
  2594                           ; switch strategies available:
  2595                           ; Name         Instructions Cycles
  2596                           ; simple_byte            4     3 (average)
  2597                           ; direct_byte           11     8 (fixed)
  2598                           ; jumptable            260     6 (fixed)
  2599                           ;	Chosen strategy is simple_byte
  2600  02CF  0877               	movf	??_segundo+1,w
  2601  02D0  3A00               	xorlw	0	; case 0
  2602  02D1  1903               	skipnz
  2603  02D2  2AD4               	goto	i1l1964
  2604  02D3  2ADF               	goto	i1l165
  2605  02D4                     i1l1964:
  2606                           
  2607                           ; Switch size 1, requested type "simple"
  2608                           ; Number of cases is 3, Range of values is 0 to 2
  2609                           ; switch strategies available:
  2610                           ; Name         Instructions Cycles
  2611                           ; simple_byte           10     6 (average)
  2612                           ; direct_byte           17     8 (fixed)
  2613                           ; jumptable            260     6 (fixed)
  2614                           ;	Chosen strategy is simple_byte
  2615  02D4  0876               	movf	??_segundo,w
  2616  02D5  3A00               	xorlw	0	; case 0
  2617  02D6  1903               	skipnz
  2618  02D7  2AB9               	goto	i1l1364
  2619  02D8  3A01               	xorlw	1	; case 1
  2620  02D9  1903               	skipnz
  2621  02DA  2AC1               	goto	i1l1368
  2622  02DB  3A03               	xorlw	3	; case 2
  2623  02DC  1903               	skipnz
  2624  02DD  2AC5               	goto	i1l1372
  2625  02DE  2ADF               	goto	i1l165
  2626  02DF                     i1l165:
  2627  02DF  0008               	return
  2628  02E0                     __end_of_segundo:
  2629                           
  2630                           	psect	text15
  2631  02E0                     __ptext15:	
  2632 ;; *************** function _minuto *****************
  2633 ;; Defined at:
  2634 ;;		line 206 in file "MCU.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         0       0       0       0       0
  2649 ;;      Locals:         0       0       0       0       0
  2650 ;;      Temps:          2       0       0       0       0
  2651 ;;      Totals:         2       0       0       0       0
  2652 ;;Total ram usage:        2 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_isr
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _minuto
  2663  02E0                     _minuto:
  2664  02E0                     i1l1386:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _minuto: [wreg-fsr0h+status,2+status,0+btemp+1]
  2667                           
  2668                           
  2669                           ;MCU.c: 207:     switch (y) {
  2670  02E0  2AF2               	goto	i1l1404
  2671  02E1                     i1l1388:
  2672                           
  2673                           ;MCU.c: 209:             TXREG = (M_D + 0x30);
  2674  02E1  0838               	movf	_M_D,w
  2675  02E2  3E30               	addlw	48
  2676  02E3  0099               	movwf	25	;volatile
  2677  02E4                     i1l1390:
  2678                           
  2679                           ;MCU.c: 210:             y ++;
  2680  02E4  3001               	movlw	1
  2681  02E5  00FF               	movwf	btemp+1
  2682  02E6  087F               	movf	btemp+1,w
  2683  02E7  07BF               	addwf	_y,f
  2684                           
  2685                           ;MCU.c: 211:             break;
  2686  02E8  2B07               	goto	i1l157
  2687  02E9                     i1l1392:
  2688                           
  2689                           ;MCU.c: 213:             TXREG = (M_I + 0x31);
  2690  02E9  0839               	movf	_M_I,w
  2691  02EA  3E31               	addlw	49
  2692  02EB  0099               	movwf	25	;volatile
  2693  02EC  2AE4               	goto	i1l1390
  2694  02ED                     i1l1396:
  2695                           
  2696                           ;MCU.c: 217:             TXREG = (0x3A);
  2697  02ED  303A               	movlw	58
  2698  02EE  0099               	movwf	25	;volatile
  2699  02EF                     i1l1398:
  2700                           
  2701                           ;MCU.c: 218:             y = 0;
  2702  02EF  01BF               	clrf	_y
  2703  02F0                     i1l1400:
  2704                           
  2705                           ;MCU.c: 219:             FM = 0;
  2706  02F0  01C4               	clrf	_FM
  2707                           
  2708                           ;MCU.c: 220:             break;
  2709  02F1  2B07               	goto	i1l157
  2710  02F2                     i1l1404:
  2711  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2712  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2713  02F4  083F               	movf	_y,w
  2714  02F5  00F6               	movwf	??_minuto
  2715  02F6  01F7               	clrf	??_minuto+1
  2716                           
  2717                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2718                           ; Switch size 1, requested type "simple"
  2719                           ; Number of cases is 1, Range of values is 0 to 0
  2720                           ; switch strategies available:
  2721                           ; Name         Instructions Cycles
  2722                           ; simple_byte            4     3 (average)
  2723                           ; direct_byte           11     8 (fixed)
  2724                           ; jumptable            260     6 (fixed)
  2725                           ;	Chosen strategy is simple_byte
  2726  02F7  0877               	movf	??_minuto+1,w
  2727  02F8  3A00               	xorlw	0	; case 0
  2728  02F9  1903               	skipnz
  2729  02FA  2AFC               	goto	i1l1966
  2730  02FB  2B07               	goto	i1l157
  2731  02FC                     i1l1966:
  2732                           
  2733                           ; Switch size 1, requested type "simple"
  2734                           ; Number of cases is 3, Range of values is 0 to 2
  2735                           ; switch strategies available:
  2736                           ; Name         Instructions Cycles
  2737                           ; simple_byte           10     6 (average)
  2738                           ; direct_byte           17     8 (fixed)
  2739                           ; jumptable            260     6 (fixed)
  2740                           ;	Chosen strategy is simple_byte
  2741  02FC  0876               	movf	??_minuto,w
  2742  02FD  3A00               	xorlw	0	; case 0
  2743  02FE  1903               	skipnz
  2744  02FF  2AE1               	goto	i1l1388
  2745  0300  3A01               	xorlw	1	; case 1
  2746  0301  1903               	skipnz
  2747  0302  2AE9               	goto	i1l1392
  2748  0303  3A03               	xorlw	3	; case 2
  2749  0304  1903               	skipnz
  2750  0305  2AED               	goto	i1l1396
  2751  0306  2B07               	goto	i1l157
  2752  0307                     i1l157:
  2753  0307  0008               	return
  2754  0308                     __end_of_minuto:
  2755                           
  2756                           	psect	text16
  2757  0308                     __ptext16:	
  2758 ;; *************** function _hora *****************
  2759 ;; Defined at:
  2760 ;;		line 188 in file "MCU.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       0       0       0       0
  2775 ;;      Locals:         0       0       0       0       0
  2776 ;;      Temps:          2       0       0       0       0
  2777 ;;      Totals:         2       0       0       0       0
  2778 ;;Total ram usage:        2 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_isr
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _hora
  2789  0308                     _hora:
  2790  0308                     i1l1410:	
  2791                           ;incstack = 0
  2792                           ; Regs used in _hora: [wreg-fsr0h+status,2+status,0+btemp+1]
  2793                           
  2794                           
  2795                           ;MCU.c: 189:     switch (w) {
  2796  0308  2B1A               	goto	i1l1428
  2797  0309                     i1l1412:
  2798                           
  2799                           ;MCU.c: 191:             TXREG = (H_D + 0x30);
  2800  0309  083A               	movf	_H_D,w
  2801  030A  3E30               	addlw	48
  2802  030B  0099               	movwf	25	;volatile
  2803  030C                     i1l1414:
  2804                           
  2805                           ;MCU.c: 192:             w ++;
  2806  030C  3001               	movlw	1
  2807  030D  00FF               	movwf	btemp+1
  2808  030E  087F               	movf	btemp+1,w
  2809  030F  07C0               	addwf	_w,f
  2810                           
  2811                           ;MCU.c: 193:             break;
